num_layers,hidden_size,param_tensors,params,dur
24.0,1792.0,292.0,1105696256.0,126647.6
24.0,2048.0,292.0,1414647808.0,146517.2
24.0,2304.0,292.0,1761348096.0,143294.0
24.0,2560.0,292.0,2145797120.0,165346.2
26.0,256.0,316.0,46289920.0,78735.2
26.0,512.0,316.0,133474304.0,78962.8
26.0,768.0,316.0,261553152.0,83257.6
26.0,1024.0,316.0,430526464.0,90216.4
26.0,1280.0,316.0,640394240.0,103269.4
26.0,1536.0,316.0,891156480.0,100356.4
26.0,1792.0,316.0,1182813184.0,136546.4
26.0,2048.0,316.0,1515364352.0,133490.4
26.0,2304.0,316.0,1888809984.0,181567.6
28.0,256.0,340.0,47869440.0,85117.8
28.0,512.0,340.0,139779072.0,84992.4
28.0,768.0,340.0,275728896.0,91421.2
28.0,1024.0,340.0,455718912.0,97501.6
28.0,1280.0,340.0,679749120.0,111431.0
28.0,1536.0,340.0,947819520.0,107029.2
28.0,1792.0,340.0,1259930112.0,123381.2
28.0,2048.0,340.0,1616080896.0,142469.4
28.0,2304.0,340.0,2016271872.0,194581.8
30.0,256.0,364.0,49448960.0,90365.2
30.0,512.0,364.0,146083840.0,92223.6
30.0,768.0,364.0,289904640.0,95848.4
30.0,1024.0,364.0,480911360.0,103580.2
30.0,1280.0,364.0,719104000.0,118295.0
30.0,1536.0,364.0,1004482560.0,113908.4
30.0,1792.0,364.0,1337047040.0,130933.0
30.0,2048.0,364.0,1716797440.0,180630.2
30.0,2304.0,364.0,2143733760.0,207549.6
32.0,256.0,388.0,51028480.0,96012.8
32.0,512.0,388.0,152388608.0,95792.0
32.0,768.0,388.0,304080384.0,100916.6
32.0,1024.0,388.0,506103808.0,110590.8
32.0,1280.0,388.0,758458880.0,126517.2
32.0,1536.0,388.0,1061145600.0,145324.8
32.0,1792.0,388.0,1414163968.0,165407.4
32.0,2048.0,388.0,1817513984.0,160660.8
34.0,256.0,412.0,52608000.0,102502.8
34.0,512.0,412.0,158693376.0,101400.6
34.0,768.0,412.0,318256128.0,106511.0
34.0,1024.0,412.0,531296256.0,116493.2
34.0,1280.0,412.0,797813760.0,133039.0
34.0,1536.0,412.0,1117808640.0,154285.4
34.0,1792.0,412.0,1491280896.0,174374.0
34.0,2048.0,412.0,1918230528.0,170517.0
36.0,256.0,436.0,54187520.0,108684.8
36.0,512.0,436.0,164998144.0,108837.8
36.0,768.0,436.0,332431872.0,113891.8
36.0,1024.0,436.0,556488704.0,123489.0
36.0,1280.0,436.0,837168640.0,139513.2
36.0,1536.0,436.0,1174471680.0,162592.4
36.0,1792.0,436.0,1568397824.0,154184.4
36.0,2048.0,436.0,2018947072.0,178984.8
38.0,256.0,460.0,55767040.0,113325.2
38.0,512.0,460.0,171302912.0,113486.6
38.0,768.0,460.0,346607616.0,119579.2
38.0,1024.0,460.0,581681152.0,129324.4
38.0,1280.0,460.0,876523520.0,145884.4
38.0,1536.0,460.0,1231134720.0,169906.6
38.0,1792.0,460.0,1645514752.0,163161.4
38.0,2048.0,460.0,2119663616.0,223068.0
40.0,256.0,484.0,57346560.0,120491.0
40.0,512.0,484.0,177607680.0,118575.6
40.0,768.0,484.0,360783360.0,125066.0
40.0,1024.0,484.0,606873600.0,136536.4
40.0,1280.0,484.0,915878400.0,131795.2
40.0,1536.0,484.0,1287797760.0,177808.2
40.0,1792.0,484.0,1722631680.0,172205.2
42.0,256.0,508.0,58926080.0,124317.0
42.0,512.0,508.0,183912448.0,123325.0
42.0,768.0,508.0,374959104.0,130855.4
42.0,1024.0,508.0,632066048.0,142654.2
42.0,1280.0,508.0,955233280.0,161687.8
42.0,1536.0,508.0,1344460800.0,187963.0
42.0,1792.0,508.0,1799748608.0,212255.0
44.0,256.0,532.0,60505600.0,132140.2
44.0,512.0,532.0,190217216.0,129966.4
44.0,768.0,532.0,389134848.0,136902.0
44.0,1024.0,532.0,657258496.0,148587.2
44.0,1280.0,532.0,994588160.0,169433.4
44.0,1536.0,532.0,1401123840.0,193405.8
44.0,1792.0,532.0,1876865536.0,221236.4
46.0,256.0,556.0,62085120.0,138207.0
46.0,512.0,556.0,196521984.0,137121.4
46.0,768.0,556.0,403310592.0,142829.8
46.0,1024.0,556.0,682450944.0,155597.0
46.0,1280.0,556.0,1033943040.0,153531.6
46.0,1536.0,556.0,1457786880.0,202855.6
46.0,1792.0,556.0,1953982464.0,231521.8
48.0,256.0,580.0,63664640.0,141456.0
48.0,512.0,580.0,202826752.0,144286.2
48.0,768.0,580.0,417486336.0,147769.2
48.0,1024.0,580.0,707643392.0,160785.8
48.0,1280.0,580.0,1073297920.0,187710.0
48.0,1536.0,580.0,1514449920.0,211876.2
48.0,1792.0,580.0,2031099392.0,237826.6
50.0,256.0,604.0,65244160.0,148300.0
50.0,512.0,604.0,209131520.0,149794.0
50.0,768.0,604.0,431662080.0,153070.6
50.0,1024.0,604.0,732835840.0,167023.6
50.0,1280.0,604.0,1112652800.0,193198.6
50.0,1536.0,604.0,1571112960.0,220286.4
50.0,1792.0,604.0,2108216320.0,250810.6
52.0,256.0,628.0,66823680.0,155382.2
52.0,512.0,628.0,215436288.0,155875.6
52.0,768.0,628.0,445837824.0,160445.2
52.0,1024.0,628.0,758028288.0,172312.0
52.0,1280.0,628.0,1152007680.0,168758.8
52.0,1536.0,628.0,1627776000.0,195078.2
54.0,256.0,652.0,68403200.0,159547.2
54.0,512.0,652.0,221741056.0,158042.0
54.0,768.0,652.0,460013568.0,167216.2
54.0,1024.0,652.0,783220736.0,179600.6
54.0,1280.0,652.0,1191362560.0,208204.2
54.0,1536.0,652.0,1684439040.0,237526.4
56.0,256.0,676.0,69982720.0,167832.8
56.0,512.0,676.0,228045824.0,166348.2
56.0,768.0,676.0,474189312.0,174523.4
56.0,1024.0,676.0,808413184.0,186161.4
56.0,1280.0,676.0,1230717440.0,217664.0
56.0,1536.0,676.0,1741102080.0,244183.4
58.0,256.0,700.0,71562240.0,172124.2
58.0,512.0,700.0,234350592.0,171497.4
58.0,768.0,700.0,488365056.0,178738.8
58.0,1024.0,700.0,833605632.0,192524.8
58.0,1280.0,700.0,1270072320.0,220126.8
58.0,1536.0,700.0,1797765120.0,254665.8
60.0,256.0,724.0,73141760.0,175815.2
60.0,512.0,724.0,240655360.0,178239.0
60.0,768.0,724.0,502540800.0,184435.8
60.0,1024.0,724.0,858798080.0,199489.4
60.0,1280.0,724.0,1309427200.0,229683.8
60.0,1536.0,724.0,1854428160.0,261688.0
62.0,256.0,748.0,74721280.0,181980.2
62.0,512.0,748.0,246960128.0,184390.8
62.0,768.0,748.0,516716544.0,191649.4
62.0,1024.0,748.0,883990528.0,204580.0
62.0,1280.0,748.0,1348782080.0,238369.0
62.0,1536.0,748.0,1911091200.0,271150.2
64.0,256.0,772.0,76300800.0,190122.8
64.0,512.0,772.0,253264896.0,190476.6
64.0,768.0,772.0,530892288.0,197668.4
64.0,1024.0,772.0,909182976.0,215953.2
64.0,1280.0,772.0,1388136960.0,246738.2
64.0,1536.0,772.0,1967754240.0,277777.2
