mp,b,l,F_dur(us),B_dur(us)
4.0,8.0,4096.0,6563.2,2008.4
8.0,2.0,2816.0,670.2,347.8
8.0,8.0,1536.0,1468.0,499.8
8.0,8.0,3584.0,3229.0,1077.2
16.0,2.0,2304.0,504.2,258.6
16.0,8.0,1024.0,627.8,321.0
16.0,8.0,3072.0,1461.8,501.2
1.0,2.0,2560.0,3932.8,1264.8
1.0,8.0,1280.0,7741.2,2473.4
1.0,8.0,3328.0,20071.0,6351.4
2.0,2.0,2048.0,1665.4,539.4
2.0,2.0,4096.0,3212.8,1024.6
2.0,8.0,2816.0,8634.8,2722.0
4.0,2.0,1536.0,821.8,280.0
4.0,2.0,3584.0,1740.0,565.6
4.0,8.0,2304.0,4294.0,1351.4
8.0,2.0,1024.0,495.6,235.4
8.0,2.0,3072.0,796.0,282.0
8.0,8.0,1792.0,1695.2,571.4
8.0,8.0,3840.0,3017.6,980.6
16.0,2.0,2560.0,496.0,247.0
16.0,8.0,1280.0,637.2,327.2
16.0,8.0,3328.0,1375.8,456.8
