shape,nodes,GPUsPerNode,dur(us)
23199744,2,1,1321.7064
23265280,2,1,1472.052
23330816,2,1,1247.5898
23396352,2,1,1355.3502
23461888,2,1,1354.3026
23527424,2,1,1418.8984
23592960,2,1,1407.3746
23658496,2,1,1338.0456
23724032,2,1,1499.3854
23789568,2,1,1480.8108
23855104,2,1,1374.5438
23920640,2,1,1385.5342
23986176,2,1,1368.2348
24051712,2,1,1517.928
24117248,2,1,1501.4264
24182784,2,1,1509.4188
24248320,2,1,1417.3166
24313856,2,1,1409.3144
24379392,2,1,1472.9196
24444928,2,1,1373.252
24510464,2,1,1498.4614
24576000,2,1,1332.203
24641536,2,1,1467.793
24707072,2,1,1529.351
24772608,2,1,1381.2536
24838144,2,1,1314.2716
24903680,2,1,1396.5422
24969216,2,1,1530.6988
25034752,2,1,1483.7192
25100288,2,1,1508.6126
25165824,2,1,1361.4882
25231360,2,1,1317.6314
25296896,2,1,1560.5794
25362432,2,1,1357.6794
25427968,2,1,1498.2052
25493504,2,1,1318.6292
25559040,2,1,1489.1184
25624576,2,1,1539.5162
25690112,2,1,1460.9134
25755648,2,1,1440.8626
25821184,2,1,1558.876
25886720,2,1,1389.4626
25952256,2,1,1509.4956
26017792,2,1,1451.5666
26083328,2,1,1448.9804
26148864,2,1,1474.7596
26214400,2,1,1522.3244
26279936,2,1,1554.9002
26345472,2,1,1473.6164
26411008,2,1,1486.3588
26476544,2,1,1644.168
26542080,2,1,1601.2906
26607616,2,1,1411.1062
26673152,2,1,1597.8218
26738688,2,1,1527.3008
26804224,2,1,1563.7026
26869760,2,1,1627.599
26935296,2,1,1699.7536
27000832,2,1,1502.788
27066368,2,1,1634.5316
27131904,2,1,1573.4958
27197440,2,1,1597.8776
27262976,2,1,1710.872
27328512,2,1,1527.3312
27394048,2,1,1605.5792
27459584,2,1,1474.3572
27525120,2,1,1533.3704
27590656,2,1,1487.2938
27656192,2,1,1548.6362
27721728,2,1,1671.8706
27787264,2,1,1498.6072
27852800,2,1,1631.2238
27918336,2,1,1716.2406
27983872,2,1,1624.0174
28049408,2,1,1635.8852
28114944,2,1,1454.358
28180480,2,1,1644.5376
28246016,2,1,1769.949
28311552,2,1,1751.324
28377088,2,1,1696.8964
28442624,2,1,1647.1766
28508160,2,1,1748.812
28573696,2,1,1737.3648
28639232,2,1,1743.7316
28704768,2,1,1662.3252
28770304,2,1,1662.2282
28835840,2,1,1748.6042
28901376,2,1,1755.5452
28966912,2,1,1694.6588
29032448,2,1,1710.0724
29097984,2,1,1658.0646
29163520,2,1,1641.6528
29229056,2,1,1827.4074
29294592,2,1,1587.0122
29360128,2,1,1715.8182
29425664,2,1,1869.8964
29491200,2,1,1526.5486
29556736,2,1,1676.6472
29622272,2,1,1882.5328
29687808,2,1,1743.0102
29753344,2,1,1648.1876
29818880,2,1,1814.6822
29884416,2,1,1875.918
29949952,2,1,1826.1926
30015488,2,1,1690.2566
30081024,2,1,1755.8152
30146560,2,1,1907.6778
30212096,2,1,1906.826
30277632,2,1,1902.6038
30343168,2,1,1856.6924
30408704,2,1,1931.3798
30474240,2,1,1941.3648
30539776,2,1,1921.7704
30605312,2,1,1853.973
30670848,2,1,1882.2218
30736384,2,1,1822.0022
30801920,2,1,1956.8034
30867456,2,1,1816.5624
30932992,2,1,1862.249
30998528,2,1,1913.080
31064064,2,1,1925.0454
31129600,2,1,1896.1632
31195136,2,1,1912.0078
31260672,2,1,1989.969
31326208,2,1,1980.6454
31391744,2,1,1852.9602
31457280,2,1,1859.8276
31522816,2,1,1922.3704
31588352,2,1,2001.8638
31653888,2,1,1846.089
31719424,2,1,2015.5332
31784960,2,1,1933.6722
31850496,2,1,1791.9524
31916032,2,1,1960.4022
31981568,2,1,1729.0548
32047104,2,1,1924.5684
32112640,2,1,1884.0802
32178176,2,1,1945.6586
32243712,2,1,1980.7972
32309248,2,1,2051.102
32374784,2,1,2052.8046
32440320,2,1,1908.4956
32505856,2,1,1753.5684
32571392,2,1,1766.7804
32636928,2,1,1999.0148
32702464,2,1,1921.2182
32768000,2,1,2013.0252
32833536,2,1,2014.754
32899072,2,1,2107.0984
32964608,2,1,1866.4122
33030144,2,1,1932.2706
33095680,2,1,2095.4768
33161216,2,1,1831.5422
33226752,2,1,2044.676
33292288,2,1,1879.599
33357824,2,1,2135.983
33423360,2,1,1955.6624
33488896,2,1,1881.3244
33554432,2,1,1816.1298
33619968,2,1,2074.6052
33685504,2,1,1918.677
33751040,2,1,2168.464
33816576,2,1,1996.9144
33882112,2,1,1916.3846
33947648,2,1,2173.2582
34013184,2,1,2150.8048
34078720,2,1,2069.8314
34144256,2,1,2137.7852
34209792,2,1,2157.677
34275328,2,1,1975.947
34340864,2,1,2188.8062
34406400,2,1,2123.2596
34471936,2,1,2035.7364
34537472,2,1,2208.9282
34603008,2,1,2035.8052
34668544,2,1,2222.0864
34734080,2,1,2046.1634
34799616,2,1,2128.979
34865152,2,1,1976.321
34930688,2,1,2131.6168
34996224,2,1,2143.0262
35061760,2,1,2060.5386
35127296,2,1,2072.8566
35192832,2,1,1985.5126
35258368,2,1,2059.7104
35323904,2,1,2178.9044
35389440,2,1,2254.2984
35454976,2,1,2092.4466
35520512,2,1,2259.7964
35586048,2,1,2181.739
35651584,2,1,2090.723
35717120,2,1,2116.1896
35782656,2,1,2280.8372
35848192,2,1,2028.4066
35913728,2,1,2120.109
35979264,2,1,2039.2204
36044800,2,1,2314.2068
36110336,2,1,2307.0974
36175872,2,1,2303.7738
36241408,2,1,1967.5908
36306944,2,1,2224.6148
36372480,2,1,2144.7744
36438016,2,1,2323.0768
36503552,2,1,2254.7368
36569088,2,1,2135.2802
36634624,2,1,2178.2206
36700160,2,1,2083.503
36765696,2,1,2116.6906
36831232,2,1,2177.619
36896768,2,1,2266.5144
36962304,2,1,2342.9746
37027840,2,1,2274.2152
37093376,2,1,2104.0226
37158912,2,1,2388.0194
37224448,2,1,1930.2404
37289984,2,1,2289.912
37355520,2,1,2129.7188
37421056,2,1,2377.9138
37486592,2,1,2163.4526
37552128,2,1,2408.364
37617664,2,1,2121.6574
37683200,2,1,2417.2294
37748736,2,1,2322.9528
37814272,2,1,2250.842
37879808,2,1,2437.6124
37945344,2,1,2326.7866
38010880,2,1,2241.9372
38076416,2,1,2236.7098
38141952,2,1,2455.0414
38207488,2,1,2177.4474
38273024,2,1,2452.0704
38338560,2,1,2440.7422
38404096,2,1,2325.4912
38469632,2,1,2456.566
38535168,2,1,2177.1008
38600704,2,1,2101.4624
38666240,2,1,2452.9284
38731776,2,1,2483.6014
38797312,2,1,2015.7348
38862848,2,1,2446.4952
38928384,2,1,2376.4532
38993920,2,1,2482.4626
39059456,2,1,2326.4654
39124992,2,1,2345.8416
39190528,2,1,2313.0232
39256064,2,1,2514.3236
39321600,2,1,2129.3642
39387136,2,1,2411.8984
39452672,2,1,2440.1294
39518208,2,1,2536.1308
39583744,2,1,2543.6328
39649280,2,1,2492.5864
39714816,2,1,2064.6026
39780352,2,1,2514.8772
39845888,2,1,2351.8018
39911424,2,1,2573.5464
39976960,2,1,2107.548
40042496,2,1,2257.6852
40108032,2,1,2408.1996
40173568,2,1,2275.3212
40239104,2,1,2550.8602
40304640,2,1,2486.1484
40370176,2,1,2357.3038
40435712,2,1,2357.504
40501248,2,1,2594.782
40566784,2,1,2212.361
40632320,2,1,2561.8168
40697856,2,1,2347.2796
40763392,2,1,2544.7986
40828928,2,1,2325.612
40894464,2,1,2615.4446
40960000,2,1,2618.491
41025536,2,1,2417.6302
41091072,2,1,2314.411
41156608,2,1,2230.9294
41222144,2,1,2488.4668
41287680,2,1,2336.8366
41353216,2,1,2624.4044
41418752,2,1,2654.719
41484288,2,1,2455.3146
41549824,2,1,2371.9924
41615360,2,1,2630.7618
41680896,2,1,2433.906
41746432,2,1,2694.5256
41811968,2,1,2370.4078
41877504,2,1,2363.1934
41943040,2,1,2654.1394
42008576,2,1,2579.1332
42074112,2,1,2394.7904
42139648,2,1,2496.6466
42205184,2,1,2597.5384
42270720,2,1,2669.1866
42336256,2,1,2609.6098
42401792,2,1,2397.466
42467328,2,1,2693.4756
42532864,2,1,2587.641
42598400,2,1,2730.8886
42663936,2,1,2303.0572
42729472,2,1,2426.2006
42795008,2,1,2730.4262
42860544,2,1,2617.0518
42926080,2,1,2560.7644
42991616,2,1,2663.6284
43057152,2,1,2444.4156
43122688,2,1,2242.043
43188224,2,1,2439.7046
43253760,2,1,2653.0006
43319296,2,1,2715.845
43384832,2,1,2545.6688
43450368,2,1,2804.165
43515904,2,1,2597.7412
43581440,2,1,2582.8604
43646976,2,1,2776.0218
43712512,2,1,2795.2392
43778048,2,1,2780.9814
43843584,2,1,2701.1814
43909120,2,1,2286.5492
43974656,2,1,2707.9924
44040192,2,1,2589.674
44105728,2,1,2806.5714
44171264,2,1,2612.7284
44236800,2,1,2829.6328
44302336,2,1,2813.779
44367872,2,1,2517.378
44433408,2,1,2693.250
44498944,2,1,2635.1842
44564480,2,1,2518.3324
44630016,2,1,2747.0726
44695552,2,1,2754.8154
44761088,2,1,2760.8572
44826624,2,1,2583.8978
44892160,2,1,2771.856
44957696,2,1,2744.9338
45023232,2,1,2789.9808
45088768,2,1,2879.9134
45154304,2,1,2866.3016
45219840,2,1,2888.0224
45285376,2,1,2791.769
45350912,2,1,2578.7494
45416448,2,1,2793.9984
45481984,2,1,2916.604
45547520,2,1,2927.5156
45613056,2,1,2909.729
45678592,2,1,2709.0638
45744128,2,1,2485.442
45809664,2,1,2938.219
45875200,2,1,2953.8224
45940736,2,1,2962.9854
46006272,2,1,2711.056
46071808,2,1,2955.6848
46137344,2,1,2836.6274
46202880,2,1,2876.2422
46268416,2,1,2954.2062
46333952,2,1,2962.2172
46399488,2,1,2998.2232
46465024,2,1,2993.7514
46530560,2,1,2762.1476
46596096,2,1,2985.1832
46661632,2,1,2614.738
46727168,2,1,3011.9828
46792704,2,1,2886.4948
46858240,2,1,2992.8022
46923776,2,1,2890.941
46989312,2,1,3031.3412
47054848,2,1,2498.449
47120384,2,1,2683.9154
47185920,2,1,3031.9922
47251456,2,1,2683.4412
47316992,2,1,2975.878
47382528,2,1,3042.9162
47448064,2,1,3031.519
47513600,2,1,2799.9862
47579136,2,1,2741.5206
47644672,2,1,2766.173
47710208,2,1,2807.547
47775744,2,1,2847.9244
47841280,2,1,2949.6626
47906816,2,1,3045.391
47972352,2,1,2711.2954
48037888,2,1,2625.8968
48103424,2,1,3079.9362
48168960,2,1,2846.171
48234496,2,1,2947.1416
48300032,2,1,2734.3256
48365568,2,1,3102.2282
48431104,2,1,2935.9774
48496640,2,1,3128.2308
48562176,2,1,3113.6322
48627712,2,1,2751.2882
48693248,2,1,2765.6994
48758784,2,1,3016.4484
48824320,2,1,3035.9906
48889856,2,1,3036.9928
48955392,2,1,3132.3566
49020928,2,1,3008.5172
49086464,2,1,2671.5042
49152000,2,1,2961.5196
49217536,2,1,2933.166
49283072,2,1,2788.5368
49348608,2,1,2693.331
49414144,2,1,3061.5314
49479680,2,1,3155.5058
49545216,2,1,3185.1586
49610752,2,1,2811.522
49676288,2,1,2933.2374
49741824,2,1,3080.2566
49807360,2,1,3096.2694
49872896,2,1,2955.535
49938432,2,1,3208.8588
50003968,2,1,3164.8656
50069504,2,1,3228.9186
50135040,2,1,2849.187
50200576,2,1,2857.488
50266112,2,1,3120.2188
50331648,2,1,2847.5084
50397184,2,1,3255.2956
50462720,2,1,2834.0904
50528256,2,1,3129.2992
50593792,2,1,3099.2956
50659328,2,1,3244.912
50724864,2,1,3265.3514
50790400,2,1,2893.8264
50855936,2,1,3151.8554
50921472,2,1,3154.946
50987008,2,1,3137.3892
51052544,2,1,2929.6776
51118080,2,1,3276.2122
51183616,2,1,3284.9238
51249152,2,1,3238.6894
51314688,2,1,3286.0052
51380224,2,1,3292.942
51445760,2,1,3206.2312
51511296,2,1,3272.823
51576832,2,1,2991.7206
51642368,2,1,3306.904
51707904,2,1,3090.8068
51773440,2,1,2852.058
51838976,2,1,3313.8096
51904512,2,1,2945.5118
51970048,2,1,3205.6694
52035584,2,1,3096.1204
52101120,2,1,2951.9082
52166656,2,1,2910.011
52232192,2,1,3342.1612
52297728,2,1,3234.9382
52363264,2,1,3247.8284
52428800,2,1,3240.4964
52494336,2,1,3357.080
52559872,2,1,3257.9378
52625408,2,1,2865.110
52690944,2,1,2922.1936
52756480,2,1,3227.1074
52822016,2,1,3125.8254
52887552,2,1,3126.5826
52953088,2,1,3396.6962
53018624,2,1,3394.087
53084160,2,1,3418.2672
53149696,2,1,3151.8586
53215232,2,1,3413.8548
53280768,2,1,3106.4328
53346304,2,1,3299.4364
53411840,2,1,3297.478
53477376,2,1,3442.4948
53542912,2,1,3442.5508
53608448,2,1,3296.7368
53673984,2,1,3329.9188
53739520,2,1,3107.934
53805056,2,1,3308.659
53870592,2,1,3446.8602
53936128,2,1,3262.315
54001664,2,1,3345.3992
54067200,2,1,3500.194
54132736,2,1,3461.392
54198272,2,1,3079.9166
54263808,2,1,3481.2256
54329344,2,1,3514.640
54394880,2,1,3517.7764
54460416,2,1,3168.5458
54525952,2,1,3499.4914
54591488,2,1,3517.0192
54657024,2,1,3510.9524
54722560,2,1,3291.4108
54788096,2,1,3529.8888
54853632,2,1,3402.5132
54919168,2,1,3542.7936
54984704,2,1,3279.9286
55050240,2,1,3539.8026
55115776,2,1,3223.324
55181312,2,1,3067.3774
55246848,2,1,3532.1134
55312384,2,1,3568.8174
55377920,2,1,3478.2588
55443456,2,1,3439.047
55508992,2,1,3504.568
55574528,2,1,3582.087
55640064,2,1,3579.8074
55705600,2,1,3509.1076
55771136,2,1,3162.9172
55836672,2,1,3226.7786
55902208,2,1,3173.2994
55967744,2,1,3449.9172
56033280,2,1,2936.5334
56098816,2,1,3380.373
56164352,2,1,3640.6928
56229888,2,1,3235.4672
56295424,2,1,3187.1854
56360960,2,1,3499.4724
56426496,2,1,3502.1684
56492032,2,1,3639.4982
56557568,2,1,3259.985
56623104,2,1,3664.439
56688640,2,1,3628.8102
56754176,2,1,3640.8604
56819712,2,1,2964.7962
56885248,2,1,3373.167
56950784,2,1,3290.2184
57016320,2,1,3530.1692
57081856,2,1,3693.447
57147392,2,1,3388.645
57212928,2,1,3397.1174
57278464,2,1,3650.6798
57344000,2,1,3681.9118
57409536,2,1,2993.8732
57475072,2,1,3455.2472
57540608,2,1,3702.472
57606144,2,1,3293.9294
57671680,2,1,3053.2136
57737216,2,1,3580.9618
57802752,2,1,3338.2864
57868288,2,1,3021.396
57933824,2,1,3250.7824
57999360,2,1,3733.5778
58064896,2,1,3323.7372
58130432,2,1,3552.3424
58195968,2,1,3309.427
58261504,2,1,3590.2184
58327040,2,1,3763.7662
58392576,2,1,3751.9572
58458112,2,1,3722.5644
58523648,2,1,3356.383
58589184,2,1,3502.6576
58654720,2,1,3638.1672
58720256,2,1,3169.036
58785792,2,1,3795.4874
58851328,2,1,3265.228
58916864,2,1,3726.6178
58982400,2,1,3800.6476
59047936,2,1,3522.1286
59113472,2,1,3376.7592
59179008,2,1,3830.9288
59244544,2,1,3442.1334
59310080,2,1,3353.9318
59375616,2,1,3523.1834
59441152,2,1,3099.150
59506688,2,1,3526.6802
59572224,2,1,3544.5424
59637760,2,1,3840.0198
59703296,2,1,3676.2644
59768832,2,1,3844.7542
59834368,2,1,3854.204
59899904,2,1,3707.9614
59965440,2,1,3853.8754
60030976,2,1,3871.382
60096512,2,1,3728.539
60162048,2,1,3774.4644
60227584,2,1,3740.9974
60293120,2,1,3868.3108
60358656,2,1,3761.6028
60424192,2,1,3907.1226
60489728,2,1,3513.0402
60555264,2,1,3922.3142
60620800,2,1,3744.163
60686336,2,1,3690.8556
60751872,2,1,3597.3042
60817408,2,1,3900.4584
60882944,2,1,3927.1896
60948480,2,1,3783.0212
61014016,2,1,3926.3966
61079552,2,1,3781.769
61145088,2,1,3957.1052
61210624,2,1,3774.1126
61276160,2,1,3778.1274
61341696,2,1,3613.992
61407232,2,1,3966.899
61472768,2,1,3956.840
61538304,2,1,3938.929
61603840,2,1,3954.5724
61669376,2,1,3808.2246
61734912,2,1,3963.951
61800448,2,1,3844.8188
61865984,2,1,3510.3008
61931520,2,1,4009.7284
61997056,2,1,3925.964
62062592,2,1,3842.6452
62128128,2,1,3403.897
62193664,2,1,3336.125
62259200,2,1,3952.4922
62324736,2,1,3992.8442
62390272,2,1,3732.9766
62455808,2,1,3659.9074
62521344,2,1,3857.2948
62586880,2,1,3947.1892
62652416,2,1,3678.7458
62717952,2,1,3710.9676
62783488,2,1,3893.2612
62849024,2,1,4016.0112
62914560,2,1,4069.7398
62980096,2,1,3802.0714
63045632,2,1,3907.8736
63111168,2,1,3692.3826
63176704,2,1,3502.2756
63242240,2,1,4048.5222
63307776,2,1,3779.078
63373312,2,1,3453.2634
63438848,2,1,3992.417
63504384,2,1,3616.0296
63569920,2,1,3947.5084
63635456,2,1,4116.1832
63700992,2,1,4117.324
63766528,2,1,3742.8114
63832064,2,1,3953.5462
63897600,2,1,3795.8014
63963136,2,1,4143.3084
64028672,2,1,3753.792
64094208,2,1,4145.7568
64159744,2,1,3991.1298
64225280,2,1,3987.2746
64290816,2,1,3972.6396
64356352,2,1,3977.3316
64421888,2,1,4148.4688
64487424,2,1,4169.3132
64552960,2,1,3789.936
64618496,2,1,3674.9074
64684032,2,1,4019.3984
64749568,2,1,3993.480
64815104,2,1,4037.7188
64880640,2,1,4201.5378
64946176,2,1,4193.7926
65011712,2,1,4112.0706
65077248,2,1,4202.9052
65142784,2,1,3719.0764
65208320,2,1,3739.9626
65273856,2,1,4191.7832
65339392,2,1,4040.9922
65404928,2,1,3530.2172
65470464,2,1,4238.9448
65536000,2,1,3909.2958
65601536,2,1,4050.0806
65667072,2,1,4070.3388
65732608,2,1,4228.610
65798144,2,1,4214.7128
65863680,2,1,3915.2262
65929216,2,1,3753.7468
65994752,2,1,3581.9458
66060288,2,1,3924.7756
66125824,2,1,3449.1188
66191360,2,1,4167.8362
66256896,2,1,4279.3312
66322432,2,1,4114.0728
66387968,2,1,4010.580
66453504,2,1,4300.7724
66519040,2,1,4199.8426
66584576,2,1,4287.8868
66650112,2,1,4020.820
66715648,2,1,4041.1122
66781184,2,1,3720.2918
66846720,2,1,3982.6282
66912256,2,1,4284.3258
66977792,2,1,3845.5696
67043328,2,1,3803.5034
67108864,2,1,4026.3096
67174400,2,1,3511.3778
67239936,2,1,4325.0724
67305472,2,1,4311.920
67371008,2,1,4091.0708
67436544,2,1,4340.872
67502080,2,1,4245.2334
67567616,2,1,4385.3284
67633152,2,1,4198.447
67698688,2,1,3853.1682
67764224,2,1,3883.6162
67829760,2,1,4239.247
67895296,2,1,3996.5064
67960832,2,1,4390.1798
68026368,2,1,4002.4728
68091904,2,1,4153.1702
68157440,2,1,4050.204
68222976,2,1,4152.6432
68288512,2,1,4059.035
68354048,2,1,4002.5554
68419584,2,1,4416.9406
68485120,2,1,3944.0558
68550656,2,1,4257.7252
68616192,2,1,3888.9546
68681728,2,1,4268.4248
68747264,2,1,4463.5562
68812800,2,1,4116.3618
68878336,2,1,4258.0404
68943872,2,1,4274.8972
69009408,2,1,4387.7656
69074944,2,1,4274.133
69140480,2,1,4107.6362
69206016,2,1,4182.6922
69271552,2,1,4445.1062
69337088,2,1,4477.5024
69402624,2,1,4008.8054
69468160,2,1,4492.9042
